32905,32786,32245,33022,32615,32748,37492,33792,35484,32068,36905,34570,25836,28444,24978,27819,34916,38749,27352
33219,31679,32482,33431,32299,36605,35500,35784,34530,36160,33612,39312,18871,20336,23958,39936,19373,60,26334
33191,31570,32540,33583,32219,36605,35500,35784,34530,36160,33612,39312,18871,20336,23958,39936,19373,60,26334
33058,31451,32429,33081,32327,36605,35500,35784,34530,36160,33612,39312,18871,20336,23958,39936,19373,60,26334
33137,31653,32436,33101,32166,36605,35500,35784,34530,36160,33612,39312,18871,20336,23958,39936,19373,60,26334
33004,31627,32557,32839,32375,36605,35500,35784,34530,36160,33612,39312,18871,20336,23958,39936,19373,60,26334
32611,31451,32798,33126,32618,35632,36232,35592,34560,36440,33588,39344,19124,22850,28792,32488,25953,61,30512
32262,29878,32402,33098,32786,35632,36232,35592,34560,36440,33588,39344,19124,22850,28792,32488,25953,61,30512
32162,29469,32239,33285,32981,35632,36232,35592,34560,36440,33588,39344,19124,22850,28792,32488,25953,61,30512
32118,29135,32057,32903,34075,35632,36232,35592,34560,36440,33588,39344,19124,22850,28792,32488,25953,61,30512
32068,28524,32047,33130,33885,35632,36232,35592,34560,36440,33588,39344,19124,22850,28792,32488,25953,61,30512
32034,27427,31824,32885,34223,35632,36232,35592,34560,36440,33588,39344,19124,22850,28792,32488,25953,61,30512
31931,26605,31781,33190,33682,35632,36232,35592,34560,36440,33588,39344,19124,22850,28792,32488,25953,61,30512
32059,26379,32095,32935,31561,35632,36232,35592,34560,36440,33588,39344,19124,22850,28792,32488,25953,61,30512
32158,26169,32681,33335,34593,35632,36232,35592,34560,36440,33588,39344,19124,22850,28792,32488,25953,61,30512
32061,25716,32549,33087,34311,35632,36232,35592,34560,36440,33588,39344,19124,22850,28792,32488,25953,61,30512
32043,25645,32198,32979,34110,34948,34736,36308,34720,36093,33426,39644,19756,24384,29808,24780,30312,61,32712
32160,25511,31991,32845,31847,34948,34736,36308,34720,36093,33426,39644,19756,24384,29808,24780,30312,61,32712
32073,26175,32431,33049,31677,34948,34736,36308,34720,36093,33426,39644,19756,24384,29808,24780,30312,61,32712
32238,27245,33559,32760,31253,34948,34736,36308,34720,36093,33426,39644,19756,24384,29808,24780,30312,61,32712
32582,28055,34319,33139,31086,34948,34736,36308,34720,36093,33426,39644,19756,24384,29808,24780,30312,61,32712
32641,28637,34253,33305,31813,34948,34736,36308,34720,36093,33426,39644,19756,24384,29808,24780,30312,61,32712
32574,28614,34519,33090,31557,34948,34736,36308,34720,36093,33426,39644,19756,24384,29808,24780,30312,61,32712
32510,28231,33910,32642,31485,34948,34736,36308,34720,36093,33426,39644,19756,24384,29808,24780,30312,61,32712
32652,28673,33331,32770,32437,34948,34736,36308,34720,36093,33426,39644,19756,24384,29808,24780,30312,61,32712
32603,29259,33038,33403,33186,34948,34736,36308,34720,36093,33426,39644,19756,24384,29808,24780,30312,61,32712
32382,30284,32647,33271,31975,34224,34444,36952,34720,35704,33260,39472,20096,25941,30098,18919,31042,60,36440
32221,31161,32896,33437,32438,34224,34444,36952,34720,35704,33260,39472,20096,25941,30098,18919,31042,60,36440
32345,31939,33483,33269,33826,34224,34444,36952,34720,35704,33260,39472,20096,25941,30098,18919,31042,60,36440
32390,33067,33703,33930,33695,34224,34444,36952,34720,35704,33260,39472,20096,25941,30098,18919,31042,60,36440
32322,34806,33578,33627,34541,34224,34444,36952,34720,35704,33260,39472,20096,25941,30098,18919,31042,60,36440
32220,36275,33831,33895,35798,34224,34444,36952,34720,35704,33260,39472,20096,25941,30098,18919,31042,60,36440
32252,38343,33845,33466,35059,34224,34444,36952,34720,35704,33260,39472,20096,25941,30098,18919,31042,60,36440
32125,39725,33494,32975,33323,34224,34444,36952,34720,35704,33260,39472,20096,25941,30098,18919,31042,60,36440
31773,40248,33036,32406,32961,34224,34444,36952,34720,35704,33260,39472,20096,25941,30098,18919,31042,60,36440
31724,39685,32824,31493,32721,34224,34444,36952,34720,35704,33260,39472,20096,25941,30098,18919,31042,60,36440
31708,39135,33051,32831,31985,33880,34088,37044,34680,35484,33060,39664,20528,27060,32253,12082,35643,62,37932
31835,38834,33143,33436,31645,33880,34088,37044,34680,35484,33060,39664,20528,27060,32253,12082,35643,62,37932
32279,39189,33179,32967,32675,33880,34088,37044,34680,35484,33060,39664,20528,27060,32253,12082,35643,62,37932
32540,39383,32932,33671,33475,33880,34088,37044,34680,35484,33060,39664,20528,27060,32253,12082,35643,62,37932
32672,38983,32889,33877,33374,33880,34088,37044,34680,35484,33060,39664,20528,27060,32253,12082,35643,62,37932
32694,38323,33008,34311,32425,33880,34088,37044,34680,35484,33060,39664,20528,27060,32253,12082,35643,62,37932
32977,38197,32815,33894,31898,33880,34088,37044,34680,35484,33060,39664,20528,27060,32253,12082,35643,62,37932
33187,38526,32479,34295,31795,33880,34088,37044,34680,35484,33060,39664,20528,27060,32253,12082,35643,62,37932
33292,38167,32486,33444,32167,33880,34088,37044,34680,35484,33060,39664,20528,27060,32253,12082,35643,62,37932
33046,37750,32615,33055,33507,33880,34088,37044,34680,35484,33060,39664,20528,27060,32253,12082,35643,62,37932
32966,36922,32557,33547,33759,33560,34125,37052,34644,35128,33078,39800,21016,28968,32876,11099,36629,61,35316
33351,36434,32347,34284,33106,33560,34125,37052,34644,35128,33078,39800,21016,28968,32876,11099,36629,61,35316
33331,35914,32114,33199,32903,33560,34125,37052,34644,35128,33078,39800,21016,28968,32876,11099,36629,61,35316
33019,36349,31967,32938,33146,33560,34125,37052,34644,35128,33078,39800,21016,28968,32876,11099,36629,61,35316
32742,36799,31977,32694,32039,33560,34125,37052,34644,35128,33078,39800,21016,28968,32876,11099,36629,61,35316
32592,38047,32035,32327,31842,33560,34125,37052,34644,35128,33078,39800,21016,28968,32876,11099,36629,61,35316
32861,38608,31965,32530,32375,33560,34125,37052,34644,35128,33078,39800,21016,28968,32876,11099,36629,61,35316
33561,38847,31903,32567,32176,33560,34125,37052,34644,35128,33078,39800,21016,28968,32876,11099,36629,61,35316
34167,38482,31719,33055,33132,33560,34125,37052,34644,35128,33078,39800,21016,28968,32876,11099,36629,61,35316
34726,37367,31666,32360,33520,33560,34125,37052,34644,35128,33078,39800,21016,28968,32876,11099,36629,61,35316
35109,36999,31668,32137,33119,33336,33793,37369,34760,34496,33322,39384,21434,34196,35964,5748,38532,63,29560
35135,36583,31575,32187,32821,33336,33793,37369,34760,34496,33322,39384,21434,34196,35964,5748,38532,63,29560
35193,35661,31876,32855,33549,33336,33793,37369,34760,34496,33322,39384,21434,34196,35964,5748,38532,63,29560
35012,35007,32263,33365,32797,33336,33793,37369,34760,34496,33322,39384,21434,34196,35964,5748,38532,63,29560
35165,35377,32567,33058,31540,33336,33793,37369,34760,34496,33322,39384,21434,34196,35964,5748,38532,63,29560
35237,35905,32705,33503,32366,33336,33793,37369,34760,34496,33322,39384,21434,34196,35964,5748,38532,63,29560
34938,35279,32864,32706,33435,33336,33793,37369,34760,34496,33322,39384,21434,34196,35964,5748,38532,63,29560
34623,35663,33012,32391,33287,33336,33793,37369,34760,34496,33322,39384,21434,34196,35964,5748,38532,63,29560
34387,35149,33265,32534,33087,33336,33793,37369,34760,34496,33322,39384,21434,34196,35964,5748,38532,63,29560
34511,35131,33427,32959,32855,33336,33793,37369,34760,34496,33322,39384,21434,34196,35964,5748,38532,63,29560
34790,34262,33313,32239,31739,33320,33340,37152,34868,33732,33928,37984,21928,36492,29412,8549,42152,63,18584
34920,34258,33072,31784,31705,33320,33340,37152,34868,33732,33928,37984,21928,36492,29412,8549,42152,63,18584
35261,34139,32839,33199,26044,33320,33340,37152,34868,33732,33928,37984,21928,36492,29412,8549,42152,63,18584
35309,33885,32684,34711,37159,33320,33340,37152,34868,33732,33928,37984,21928,36492,29412,8549,42152,63,18584
35253,33123,32763,34203,29588,33320,33340,37152,34868,33732,33928,37984,21928,36492,29412,8549,42152,63,18584
35146,33253,32878,33687,30185,33320,33340,37152,34868,33732,33928,37984,21928,36492,29412,8549,42152,63,18584
35016,32262,33046,33131,33909,33320,33340,37152,34868,33732,33928,37984,21928,36492,29412,8549,42152,63,18584
34658,30722,33163,32551,33885,33320,33340,37152,34868,33732,33928,37984,21928,36492,29412,8549,42152,63,18584
34214,29318,33119,31631,33767,33320,33340,37152,34868,33732,33928,37984,21928,36492,29412,8549,42152,63,18584
34085,27991,33091,32031,33979,33320,33340,37152,34868,33732,33928,37984,21928,36492,29412,8549,42152,63,18584
34154,27302,33025,32735,34845,32917,33034,36553,35037,32562,34601,37664,22352,40828,30200,5544,47332,63,6799
34118,26907,32842,32951,33811,32917,33034,36553,35037,32562,34601,37664,22352,40828,30200,5544,47332,63,6799
33789,26171,32773,33337,34637,32917,33034,36553,35037,32562,34601,37664,22352,40828,30200,5544,47332,63,6799
33266,25008,32830,32977,34351,32917,33034,36553,35037,32562,34601,37664,22352,40828,30200,5544,47332,63,6799
32908,23991,32733,32538,32007,32917,33034,36553,35037,32562,34601,37664,22352,40828,30200,5544,47332,63,6799
33162,22935,32853,32532,33830,32917,33034,36553,35037,32562,34601,37664,22352,40828,30200,5544,47332,63,6799
33532,21445,32643,33107,33587,32917,33034,36553,35037,32562,34601,37664,22352,40828,30200,5544,47332,63,6799
33995,20511,32817,32907,32639,32917,33034,36553,35037,32562,34601,37664,22352,40828,30200,5544,47332,63,6799
33967,20202,32967,33060,32939,32917,33034,36553,35037,32562,34601,37664,22352,40828,30200,5544,47332,63,6799
33451,19740,32974,32991,33452,32917,33034,36553,35037,32562,34601,37664,22352,40828,30200,5544,47332,63,6799
33047,19630,33181,34097,31709,32932,33576,34884,35322,31580,34786,37536,22648,42702,31080,115,50076,1748,63
32806,19472,33282,34297,32927,32932,33576,34884,35322,31580,34786,37536,22648,42702,31080,115,50076,1748,63
32809,19815,33530,33127,33534,32932,33576,34884,35322,31580,34786,37536,22648,42702,31080,115,50076,1748,63
33101,20461,33714,32203,31239,32932,33576,34884,35322,31580,34786,37536,22648,42702,31080,115,50076,1748,63
32860,20255,33907,32252,31239,32932,33576,34884,35322,31580,34786,37536,22648,42702,31080,115,50076,1748,63
32161,19910,33923,32938,31513,32932,33576,34884,35322,31580,34786,37536,22648,42702,31080,115,50076,1748,63
32008,20583,34002,34639,31115,32932,33576,34884,35322,31580,34786,37536,22648,42702,31080,115,50076,1748,63
31561,21748,34188,34701,32629,32932,33576,34884,35322,31580,34786,37536,22648,42702,31080,115,50076,1748,63
31252,24039,34277,33430,32076,32932,33576,34884,35322,31580,34786,37536,22648,42702,31080,115,50076,1748,63
30954,26567,34231,31963,33267,32932,33576,34884,35322,31580,34786,37536,22648,42702,31080,115,50076,1748,63
30890,28679,34260,31150,32635,32992,33906,34300,35394,31116,35410,37010,23032,45936,31772,103,54383,7021,62
31099,29807,34469,31807,33190,32992,33906,34300,35394,31116,35410,37010,23032,45936,31772,103,54383,7021,62
31539,30957,34585,32610,32752,32992,33906,34300,35394,31116,35410,37010,23032,45936,31772,103,54383,7021,62
31765,31612,34542,32959,32983,32992,33906,34300,35394,31116,35410,37010,23032,45936,31772,103,54383,7021,62
32212,32896,34572,33103,32518,32992,33906,34300,35394,31116,35410,37010,23032,45936,31772,103,54383,7021,62
32401,33343,34615,33253,33298,32992,33906,34300,35394,31116,35410,37010,23032,45936,31772,103,54383,7021,62
32192,34191,34439,33373,33424,32992,33906,34300,35394,31116,35410,37010,23032,45936,31772,103,54383,7021,62
31989,34859,34374,33698,32725,32992,33906,34300,35394,31116,35410,37010,23032,45936,31772,103,54383,7021,62
32020,35838,34269,33595,32423,32992,33906,34300,35394,31116,35410,37010,23032,45936,31772,103,54383,7021,62
32263,35247,34163,33628,31853,32992,33906,34300,35394,31116,35410,37010,23032,45936,31772,103,54383,7021,62
32566,35571,33981,33859,32720,32496,34112,33940,35753,31978,34930,37184,23350,49634,33356,100,53525,12609,63
33062,35666,33839,33593,31298,32496,34112,33940,35753,31978,34930,37184,23350,49634,33356,100,53525,12609,63
33439,35595,33781,33615,32398,32496,34112,33940,35753,31978,34930,37184,23350,49634,33356,100,53525,12609,63
33229,34487,33660,33774,32325,32496,34112,33940,35753,31978,34930,37184,23350,49634,33356,100,53525,12609,63
33176,33817,33654,33645,33111,32496,34112,33940,35753,31978,34930,37184,23350,49634,33356,100,53525,12609,63
32994,32651,33555,33634,32421,32496,34112,33940,35753,31978,34930,37184,23350,49634,33356,100,53525,12609,63
32937,31263,33269,32894,33118,32496,34112,33940,35753,31978,34930,37184,23350,49634,33356,100,53525,12609,63
32866,29943,32969,33055,32604,32496,34112,33940,35753,31978,34930,37184,23350,49634,33356,100,53525,12609,63
32800,28607,32819,33089,32340,32496,34112,33940,35753,31978,34930,37184,23350,49634,33356,100,53525,12609,63
32618,26992,32927,33233,32466,32496,34112,33940,35753,31978,34930,37184,23350,49634,33356,100,53525,12609,63
32380,25765,32549,33066,34943,32922,34898,33592,35736,33480,35100,37626,23514,48016,32560,99,40869,17020,23176
32114,26215,31866,33437,29191,32922,34898,33592,35736,33480,35100,37626,23514,48016,32560,99,40869,17020,23176
32258,26755,31622,32783,34198,32922,34898,33592,35736,33480,35100,37626,23514,48016,32560,99,40869,17020,23176
32528,27869,31638,32666,34779,32922,34898,33592,35736,33480,35100,37626,23514,48016,32560,99,40869,17020,23176
32633,28550,31707,33098,35665,32922,34898,33592,35736,33480,35100,37626,23514,48016,32560,99,40869,17020,23176
32605,29569,31645,32935,32461,32922,34898,33592,35736,33480,35100,37626,23514,48016,32560,99,40869,17020,23176
32138,32045,31778,33671,33799,32922,34898,33592,35736,33480,35100,37626,23514,48016,32560,99,40869,17020,23176
31770,35802,32095,33215,33847,32922,34898,33592,35736,33480,35100,37626,23514,48016,32560,99,40869,17020,23176
31566,40576,32455,33858,33865,32922,34898,33592,35736,33480,35100,37626,23514,48016,32560,99,40869,17020,23176
31829,45431,32810,34074,32571,32922,34898,33592,35736,33480,35100,37626,23514,48016,32560,99,40869,17020,23176
32206,50105,33126,33478,32804,33032,35424,32626,36000,33544,34610,38244,23592,46771,29720,97,52303,26066,366
32186,55533,33252,32504,32999,33032,35424,32626,36000,33544,34610,38244,23592,46771,29720,97,52303,26066,366
31998,59695,33485,32886,33314,33032,35424,32626,36000,33544,34610,38244,23592,46771,29720,97,52303,26066,366
31376,61791,33429,32716,32576,33032,35424,32626,36000,33544,34610,38244,23592,46771,29720,97,52303,26066,366
30746,61197,33390,32785,32736,33032,35424,32626,36000,33544,34610,38244,23592,46771,29720,97,52303,26066,366
30228,57795,33599,32581,32675,33032,35424,32626,36000,33544,34610,38244,23592,46771,29720,97,52303,26066,366
29916,54431,33321,32543,33356,33032,35424,32626,36000,33544,34610,38244,23592,46771,29720,97,52303,26066,366
29911,51634,32807,32319,33670,33032,35424,32626,36000,33544,34610,38244,23592,46771,29720,97,52303,26066,366
30270,48921,32461,32423,33597,33032,35424,32626,36000,33544,34610,38244,23592,46771,29720,97,52303,26066,366
30041,47066,32274,32487,33082,33032,35424,32626,36000,33544,34610,38244,23592,46771,29720,97,52303,26066,366
29446,45166,31945,32726,32052,33417,36034,31333,35964,35600,34557,37584,23736,42525,26773,97,48084,32999,6935
28678,43602,31553,32519,31727,33417,36034,31333,35964,35600,34557,37584,23736,42525,26773,97,48084,32999,6935
28357,42307,31419,32301,31700,33417,36034,31333,35964,35600,34557,37584,23736,42525,26773,97,48084,32999,6935
28610,40743,31519,32549,31367,33417,36034,31333,35964,35600,34557,37584,23736,42525,26773,97,48084,32999,6935
29084,39999,31636,32693,30420,33417,36034,31333,35964,35600,34557,37584,23736,42525,26773,97,48084,32999,6935
29488,38984,31525,33573,31867,33417,36034,31333,35964,35600,34557,37584,23736,42525,26773,97,48084,32999,6935
29733,38360,31170,34110,31785,33417,36034,31333,35964,35600,34557,37584,23736,42525,26773,97,48084,32999,6935
30335,37378,31181,33566,32985,33417,36034,31333,35964,35600,34557,37584,23736,42525,26773,97,48084,32999,6935
31028,37091,30985,33435,32495,33417,36034,31333,35964,35600,34557,37584,23736,42525,26773,97,48084,32999,6935
31332,36435,30931,33475,33593,33417,36034,31333,35964,35600,34557,37584,23736,42525,26773,97,48084,32999,6935
31111,36053,31079,32758,32523,33556,36088,30580,36145,32736,34476,36864,23864,38992,28636,96,45349,36906,8923
30238,35675,31013,32871,33761,33556,36088,30580,36145,32736,34476,36864,23864,38992,28636,96,45349,36906,8923
28873,35109,31260,31807,33004,33556,36088,30580,36145,32736,34476,36864,23864,38992,28636,96,45349,36906,8923
27321,35024,31337,31637,32687,33556,36088,30580,36145,32736,34476,36864,23864,38992,28636,96,45349,36906,8923
26246,34791,31207,32263,31965,33556,36088,30580,36145,32736,34476,36864,23864,38992,28636,96,45349,36906,8923
25722,34269,30859,32959,32330,33556,36088,30580,36145,32736,34476,36864,23864,38992,28636,96,45349,36906,8923
26308,34327,30517,33759,32415,33556,36088,30580,36145,32736,34476,36864,23864,38992,28636,96,45349,36906,8923
27280,33975,30175,32743,31991,33556,36088,30580,36145,32736,34476,36864,23864,38992,28636,96,45349,36906,8923
28114,33951,29888,32653,31810,33556,36088,30580,36145,32736,34476,36864,23864,38992,28636,96,45349,36906,8923
28711,33874,29683,32053,32154,33556,36088,30580,36145,32736,34476,36864,23864,38992,28636,96,45349,36906,8923
29736,33627,29439,32597,31890,33448,36552,29957,36129,32476,33840,36264,23956,35634,32312,101,48217,37096,2918
30074,33684,29313,32469,32315,33448,36552,29957,36129,32476,33840,36264,23956,35634,32312,101,48217,37096,2918
30085,33467,29191,32555,32791,33448,36552,29957,36129,32476,33840,36264,23956,35634,32312,101,48217,37096,2918
30056,33561,29227,32659,32969,33448,36552,29957,36129,32476,33840,36264,23956,35634,32312,101,48217,37096,2918
29602,33271,29245,33252,33815,33448,36552,29957,36129,32476,33840,36264,23956,35634,32312,101,48217,37096,2918
30426,33393,29293,33492,33815,33448,36552,29957,36129,32476,33840,36264,23956,35634,32312,101,48217,37096,2918
31445,33339,29387,33324,33827,33448,36552,29957,36129,32476,33840,36264,23956,35634,32312,101,48217,37096,2918
32052,33097,29521,33126,33819,33448,36552,29957,36129,32476,33840,36264,23956,35634,32312,101,48217,37096,2918
32437,33281,29557,33100,33631,33448,36552,29957,36129,32476,33840,36264,23956,35634,32312,101,48217,37096,2918
32788,33021,29663,33581,33339,33448,36552,29957,36129,32476,33840,36264,23956,35634,32312,101,48217,37096,2918
33217,33157,30029,34010,33799,33940,36480,29554,36008,31936,34052,36184,24214,34628,36223,8690,41652,38290,2692
34216,33103,30302,33183,32402,33940,36480,29554,36008,31936,34052,36184,24214,34628,36223,8690,41652,38290,2692
36742,33074,30550,32929,32823,33940,36480,29554,36008,31936,34052,36184,24214,34628,36223,8690,41652,38290,2692
39749,33013,30929,32944,32480,33940,36480,29554,36008,31936,34052,36184,24214,34628,36223,8690,41652,38290,2692
43590,25820,31432,33990,31385,33940,36480,29554,36008,31936,34052,36184,24214,34628,36223,8690,41652,38290,2692
46864,24287,31831,34099,31272,33940,36480,29554,36008,31936,34052,36184,24214,34628,36223,8690,41652,38290,2692
48438,25056,32429,34689,31364,33940,36480,29554,36008,31936,34052,36184,24214,34628,36223,8690,41652,38290,2692
48301,28083,32909,33727,32213,33940,36480,29554,36008,31936,34052,36184,24214,34628,36223,8690,41652,38290,2692
46190,25411,33385,33323,31538,33940,36480,29554,36008,31936,34052,36184,24214,34628,36223,8690,41652,38290,2692
43620,10750,33847,33624,31724,33940,36480,29554,36008,31936,34052,36184,24214,34628,36223,8690,41652,38290,2692
40548,24,34082,33925,31384,34744,35596,29776,35914,32192,33914,36042,24316,34924,39776,10379,42976,53568,62
37153,10,34448,34447,31862,34744,35596,29776,35914,32192,33914,36042,24316,34924,39776,10379,42976,53568,62
34575,10,34823,33287,32928,34744,35596,29776,35914,32192,33914,36042,24316,34924,39776,10379,42976,53568,62
32548,9,35135,31861,33414,34744,35596,29776,35914,32192,33914,36042,24316,34924,39776,10379,42976,53568,62
31084,4155,35421,31817,33399,34744,35596,29776,35914,32192,33914,36042,24316,34924,39776,10379,42976,53568,62
29680,8231,35719,31963,33406,34744,35596,29776,35914,32192,33914,36042,24316,34924,39776,10379,42976,53568,62
30094,11527,35984,32102,34804,34744,35596,29776,35914,32192,33914,36042,24316,34924,39776,10379,42976,53568,62
31875,14484,36023,32477,33851,34744,35596,29776,35914,32192,33914,36042,24316,34924,39776,10379,42976,53568,62
33477,17012,36142,32363,34089,34744,35596,29776,35914,32192,33914,36042,24316,34924,39776,10379,42976,53568,62
33866,19115,36245,32164,33307,34744,35596,29776,35914,32192,33914,36042,24316,34924,39776,10379,42976,53568,62
34676,20895,36237,32447,33016,35708,34914,31270,35613,33144,33660,35008,24444,35235,36508,13055,37756,53120,66
35490,22415,36303,32691,33316,35708,34914,31270,35613,33144,33660,35008,24444,35235,36508,13055,37756,53120,66
36109,23700,36406,33066,32841,35708,34914,31270,35613,33144,33660,35008,24444,35235,36508,13055,37756,53120,66
36943,24945,36460,32783,33083,35708,34914,31270,35613,33144,33660,35008,24444,35235,36508,13055,37756,53120,66
38204,25927,36623,32268,32230,35708,34914,31270,35613,33144,33660,35008,24444,35235,36508,13055,37756,53120,66
38759,26695,36495,31982,33695,35708,34914,31270,35613,33144,33660,35008,24444,35235,36508,13055,37756,53120,66
38383,27539,36211,32097,32422,35708,34914,31270,35613,33144,33660,35008,24444,35235,36508,13055,37756,53120,66
38320,28295,36057,31967,32859,35708,34914,31270,35613,33144,33660,35008,24444,35235,36508,13055,37756,53120,66
38164,28745,36125,31329,33357,35708,34914,31270,35613,33144,33660,35008,24444,35235,36508,13055,37756,53120,66
38361,29335,35894,31141,33333,35708,34914,31270,35613,33144,33660,35008,24444,35235,36508,13055,37756,53120,66
38216,29775,35668,30785,32541,36280,34344,31634,35584,34194,33252,36760,24540,33652,37596,16488,28848,52144,31162
37776,30139,35487,30887,32719,36280,34344,31634,35584,34194,33252,36760,24540,33652,37596,16488,28848,52144,31162
36800,30480,35211,30818,32514,36280,34344,31634,35584,34194,33252,36760,24540,33652,37596,16488,28848,52144,31162
35535,30819,35054,31046,32727,36280,34344,31634,35584,34194,33252,36760,24540,33652,37596,16488,28848,52144,31162
34614,31093,34759,30377,32511,36280,34344,31634,35584,34194,33252,36760,24540,33652,37596,16488,28848,52144,31162
34156,31239,34495,29645,32753,36280,34344,31634,35584,34194,33252,36760,24540,33652,37596,16488,28848,52144,31162
33573,31525,34050,28674,32466,36280,34344,31634,35584,34194,33252,36760,24540,33652,37596,16488,28848,52144,31162
32970,31559,33526,27832,32495,36280,34344,31634,35584,34194,33252,36760,24540,33652,37596,16488,28848,52144,31162
32359,45023,33182,27423,33042,36280,34344,31634,35584,34194,33252,36760,24540,33652,37596,16488,28848,52144,31162
31952,51726,33003,27243,32711,36280,34344,31634,35584,34194,33252,36760,24540,33652,37596,16488,28848,52144,31162
31525,58277,32740,26769,32757,36706,34292,31672,35544,33640,32729,39264,24599,35324,41688,22717,24636,54337,30436
30836,63844,32580,25297,32996,36706,34292,31672,35544,33640,32729,39264,24599,35324,41688,22717,24636,54337,30436
30209,65520,32717,23899,32946,36706,34292,31672,35544,33640,32729,39264,24599,35324,41688,22717,24636,54337,30436
29917,65526,32925,22759,32740,36706,34292,31672,35544,33640,32729,39264,24599,35324,41688,22717,24636,54337,30436
29783,65532,33046,22109,32903,36706,34292,31672,35544,33640,32729,39264,24599,35324,41688,22717,24636,54337,30436
29412,61348,33268,21685,32972,36706,34292,31672,35544,33640,32729,39264,24599,35324,41688,22717,24636,54337,30436
29201,57307,33206,22177,31953,36706,34292,31672,35544,33640,32729,39264,24599,35324,41688,22717,24636,54337,30436
29353,54229,32914,23457,32257,36706,34292,31672,35544,33640,32729,39264,24599,35324,41688,22717,24636,54337,30436
29298,51373,32501,24738,32771,36706,34292,31672,35544,33640,32729,39264,24599,35324,41688,22717,24636,54337,30436
29195,48774,32210,26564,32945,36706,34292,31672,35544,33640,32729,39264,24599,35324,41688,22717,24636,54337,30436
29391,46913,32098,30015,32296,37276,34184,32856,35290,34522,35697,36090,24637,36368,33321,30628,16688,59520,45504
29740,45079,32452,35244,32470,37276,34184,32856,35290,34522,35697,36090,24637,36368,33321,30628,16688,59520,45504
30212,43361,32628,41637,32678,37276,34184,32856,35290,34522,35697,36090,24637,36368,33321,30628,16688,59520,45504
30644,42238,31764,52453,32540,37276,34184,32856,35290,34522,35697,36090,24637,36368,33321,30628,16688,59520,45504
31084,40904,31053,65508,38947,37276,34184,32856,35290,34522,35697,36090,24637,36368,33321,30628,16688,59520,45504
31734,39852,30720,65522,27069,37276,34184,32856,35290,34522,35697,36090,24637,36368,33321,30628,16688,59520,45504
32253,39069,30483,64124,25431,37276,34184,32856,35290,34522,35697,36090,24637,36368,33321,30628,16688,59520,45504
32459,38004,30574,59621,40965,37276,34184,32856,35290,34522,35697,36090,24637,36368,33321,30628,16688,59520,45504
32380,37613,31273,56145,2630,37276,34184,32856,35290,34522,35697,36090,24637,36368,33321,30628,16688,59520,45504
32122,36793,31392,52787,62268,37276,34184,32856,35290,34522,35697,36090,24637,36368,33321,30628,16688,59520,45504
