32734,32825,32929,32578,32775,34249,36840,34664,33568,33040,37128,34176,31840,28836,27932,28394,31404,29393,29314
32925,33537,32690,32126,34694,33948,37032,36620,36216,31840,34156,37264,23692,20436,14820,6231,29416,2076,24216
32984,33703,32912,32154,33928,33948,37032,36620,36216,31840,34156,37264,23692,20436,14820,6231,29416,2076,24216
32963,34230,32837,32118,34210,33948,37032,36620,36216,31840,34156,37264,23692,20436,14820,6231,29416,2076,24216
32920,34183,32765,32016,34132,33948,37032,36620,36216,31840,34156,37264,23692,20436,14820,6231,29416,2076,24216
32898,32560,32923,31874,31750,34248,36816,36253,36132,31868,34272,37092,23777,21208,15072,4339,28784,581,24029
32848,32249,32723,31751,28236,34248,36816,36253,36132,31868,34272,37092,23777,21208,15072,4339,28784,581,24029
32812,31858,32892,31764,33631,34248,36816,36253,36132,31868,34272,37092,23777,21208,15072,4339,28784,581,24029
32712,31524,32728,31815,31524,34248,36816,36253,36132,31868,34272,37092,23777,21208,15072,4339,28784,581,24029
32682,32357,32853,31771,31606,34248,36816,36253,36132,31868,34272,37092,23777,21208,15072,4339,28784,581,24029
32664,32790,32926,31876,35371,34248,36816,36253,36132,31868,34272,37092,23777,21208,15072,4339,28784,581,24029
32576,32882,32763,32085,31525,34248,36816,36253,36132,31868,34272,37092,23777,21208,15072,4339,28784,581,24029
32489,33128,33044,32414,30680,34248,36816,36253,36132,31868,34272,37092,23777,21208,15072,4339,28784,581,24029
32430,33322,32920,32620,34768,34248,36816,36253,36132,31868,34272,37092,23777,21208,15072,4339,28784,581,24029
32469,34676,32869,32658,37356,34248,36816,36253,36132,31868,34272,37092,23777,21208,15072,4339,28784,581,24029
32496,34857,33050,32754,43424,34532,36584,35996,36221,31860,34312,37130,23748,21653,18089,6606,28490,65,26876
32504,34990,32837,32796,38503,34532,36584,35996,36221,31860,34312,37130,23748,21653,18089,6606,28490,65,26876
32632,33892,32972,32946,22578,34532,36584,35996,36221,31860,34312,37130,23748,21653,18089,6606,28490,65,26876
32648,33086,32816,32849,19302,34532,36584,35996,36221,31860,34312,37130,23748,21653,18089,6606,28490,65,26876
32652,32276,33005,32822,24578,34532,36584,35996,36221,31860,34312,37130,23748,21653,18089,6606,28490,65,26876
32700,31392,32604,32933,22828,34532,36584,35996,36221,31860,34312,37130,23748,21653,18089,6606,28490,65,26876
32811,31849,32805,33014,32288,34532,36584,35996,36221,31860,34312,37130,23748,21653,18089,6606,28490,65,26876
32876,33117,32760,32992,39648,34532,36584,35996,36221,31860,34312,37130,23748,21653,18089,6606,28490,65,26876
32832,34206,32704,32932,42072,34532,36584,35996,36221,31860,34312,37130,23748,21653,18089,6606,28490,65,26876
32788,33856,32960,32961,37871,34532,36584,35996,36221,31860,34312,37130,23748,21653,18089,6606,28490,65,26876
32764,30810,32682,33012,32214,34760,36456,36112,36116,31853,34508,37202,23817,22328,19625,7099,28193,64,25005
32660,30034,32936,33175,34183,34760,36456,36112,36116,31853,34508,37202,23817,22328,19625,7099,28193,64,25005
32608,30855,32623,33320,35357,34760,36456,36112,36116,31853,34508,37202,23817,22328,19625,7099,28193,64,25005
32624,31285,32812,33278,37016,34760,36456,36112,36116,31853,34508,37202,23817,22328,19625,7099,28193,64,25005
32618,30963,32826,33376,38332,34760,36456,36112,36116,31853,34508,37202,23817,22328,19625,7099,28193,64,25005
32674,31628,32773,33360,33769,34760,36456,36112,36116,31853,34508,37202,23817,22328,19625,7099,28193,64,25005
32682,33505,32791,33466,33095,34760,36456,36112,36116,31853,34508,37202,23817,22328,19625,7099,28193,64,25005
32775,35236,32660,33420,32826,34760,36456,36112,36116,31853,34508,37202,23817,22328,19625,7099,28193,64,25005
32777,34281,32830,33362,28238,34760,36456,36112,36116,31853,34508,37202,23817,22328,19625,7099,28193,64,25005
32768,33486,32627,33175,27282,34760,36456,36112,36116,31853,34508,37202,23817,22328,19625,7099,28193,64,25005
32664,33769,32687,33008,28995,34844,36416,36000,36068,31829,34525,37192,23924,22773,20308,8083,31294,63,23452
32724,33471,32738,32658,28133,34844,36416,36000,36068,31829,34525,37192,23924,22773,20308,8083,31294,63,23452
32704,33121,32610,32322,29437,34844,36416,36000,36068,31829,34525,37192,23924,22773,20308,8083,31294,63,23452
32712,32748,32940,31969,34838,34844,36416,36000,36068,31829,34525,37192,23924,22773,20308,8083,31294,63,23452
32728,32549,32659,31620,31118,34844,36416,36000,36068,31829,34525,37192,23924,22773,20308,8083,31294,63,23452
32778,32640,33016,31446,33604,34844,36416,36000,36068,31829,34525,37192,23924,22773,20308,8083,31294,63,23452
32834,31822,32784,31408,35264,34844,36416,36000,36068,31829,34525,37192,23924,22773,20308,8083,31294,63,23452
32844,31128,32980,31364,35602,34844,36416,36000,36068,31829,34525,37192,23924,22773,20308,8083,31294,63,23452
32848,31513,32955,31262,33628,34844,36416,36000,36068,31829,34525,37192,23924,22773,20308,8083,31294,63,23452
32806,32786,32680,31368,34410,34844,36416,36000,36068,31829,34525,37192,23924,22773,20308,8083,31294,63,23452
32813,34609,32824,31537,33273,34640,36200,35900,35960,32114,34490,37100,23997,23281,21524,9182,27441,63,22653
32804,34030,32664,31850,47684,34640,36200,35900,35960,32114,34490,37100,23997,23281,21524,9182,27441,63,22653
32953,32361,32784,32201,59470,34640,36200,35900,35960,32114,34490,37100,23997,23281,21524,9182,27441,63,22653
32839,32171,32797,32534,1483,34640,36200,35900,35960,32114,34490,37100,23997,23281,21524,9182,27441,63,22653
32943,32327,32582,32880,49496,34640,36200,35900,35960,32114,34490,37100,23997,23281,21524,9182,27441,63,22653
32981,33134,32673,33110,34376,34640,36200,35900,35960,32114,34490,37100,23997,23281,21524,9182,27441,63,22653
32953,33722,32835,33123,43041,34640,36200,35900,35960,32114,34490,37100,23997,23281,21524,9182,27441,63,22653
32938,32594,32752,33370,10212,34640,36200,35900,35960,32114,34490,37100,23997,23281,21524,9182,27441,63,22653
32904,31801,32615,33641,51960,34640,36200,35900,35960,32114,34490,37100,23997,23281,21524,9182,27441,63,22653
32905,32703,32806,33849,31908,34640,36200,35900,35960,32114,34490,37100,23997,23281,21524,9182,27441,63,22653
32891,34165,32731,33965,15490,34552,35974,35724,35844,32377,34568,37120,24162,23821,22303,9154,27684,63,19776
32904,34433,32665,33988,43540,34552,35974,35724,35844,32377,34568,37120,24162,23821,22303,9154,27684,63,19776
32873,33253,32813,33867,42276,34552,35974,35724,35844,32377,34568,37120,24162,23821,22303,9154,27684,63,19776
32964,33136,32572,33728,47908,34552,35974,35724,35844,32377,34568,37120,24162,23821,22303,9154,27684,63,19776
32976,32667,32850,33536,4052,34552,35974,35724,35844,32377,34568,37120,24162,23821,22303,9154,27684,63,19776
32935,32073,32680,33486,23346,34552,35974,35724,35844,32377,34568,37120,24162,23821,22303,9154,27684,63,19776
32900,31560,32737,33445,64440,34552,35974,35724,35844,32377,34568,37120,24162,23821,22303,9154,27684,63,19776
32843,31390,32831,33524,3579,34552,35974,35724,35844,32377,34568,37120,24162,23821,22303,9154,27684,63,19776
32826,31951,32651,33492,42045,34552,35974,35724,35844,32377,34568,37120,24162,23821,22303,9154,27684,63,19776
32792,32476,32950,33572,36688,34552,35974,35724,35844,32377,34568,37120,24162,23821,22303,9154,27684,63,19776
32804,33238,32872,33548,39336,34811,35634,35496,35796,32632,34640,36969,24300,24695,23788,10459,27568,61,19825
32854,33629,32737,33366,26601,34811,35634,35496,35796,32632,34640,36969,24300,24695,23788,10459,27568,61,19825
32826,33001,32947,33384,35650,34811,35634,35496,35796,32632,34640,36969,24300,24695,23788,10459,27568,61,19825
32798,33627,32754,33260,27015,34811,35634,35496,35796,32632,34640,36969,24300,24695,23788,10459,27568,61,19825
32708,33618,32708,33220,34023,34811,35634,35496,35796,32632,34640,36969,24300,24695,23788,10459,27568,61,19825
32818,32613,32936,32812,33620,34811,35634,35496,35796,32632,34640,36969,24300,24695,23788,10459,27568,61,19825
32747,32518,32696,32755,54455,34811,35634,35496,35796,32632,34640,36969,24300,24695,23788,10459,27568,61,19825
32648,32220,32896,32409,32586,34811,35634,35496,35796,32632,34640,36969,24300,24695,23788,10459,27568,61,19825
32674,32120,32800,32227,7533,34811,35634,35496,35796,32632,34640,36969,24300,24695,23788,10459,27568,61,19825
32709,32365,32696,32272,27016,34811,35634,35496,35796,32632,34640,36969,24300,24695,23788,10459,27568,61,19825
32718,32788,32950,32201,45872,35052,35532,35312,35634,32872,34852,36984,24484,25641,25192,11596,28437,61,22292
32731,33326,32654,32285,24648,35052,35532,35312,35634,32872,34852,36984,24484,25641,25192,11596,28437,61,22292
32678,33478,32936,32373,28034,35052,35532,35312,35634,32872,34852,36984,24484,25641,25192,11596,28437,61,22292
32603,34586,32812,32511,34095,35052,35532,35312,35634,32872,34852,36984,24484,25641,25192,11596,28437,61,22292
32636,33284,32620,32488,40882,35052,35532,35312,35634,32872,34852,36984,24484,25641,25192,11596,28437,61,22292
32656,30971,32794,32613,23864,35052,35532,35312,35634,32872,34852,36984,24484,25641,25192,11596,28437,61,22292
32668,31207,32555,32657,39615,35052,35532,35312,35634,32872,34852,36984,24484,25641,25192,11596,28437,61,22292
32712,32230,32831,32621,37704,35052,35532,35312,35634,32872,34852,36984,24484,25641,25192,11596,28437,61,22292
32766,32262,32693,32610,33518,35052,35532,35312,35634,32872,34852,36984,24484,25641,25192,11596,28437,61,22292
32755,32528,32630,32490,28358,35052,35532,35312,35634,32872,34852,36984,24484,25641,25192,11596,28437,61,22292
32792,32258,32811,32492,29856,35072,35278,35052,35628,33001,35056,36776,24764,26900,27284,13217,28557,63,25772
32766,32739,32714,32601,34662,35072,35278,35052,35628,33001,35056,36776,24764,26900,27284,13217,28557,63,25772
32706,33452,32706,32560,27877,35072,35278,35052,35628,33001,35056,36776,24764,26900,27284,13217,28557,63,25772
32800,33602,32928,32580,34634,35072,35278,35052,35628,33001,35056,36776,24764,26900,27284,13217,28557,63,25772
32756,34104,32800,32512,27764,35072,35278,35052,35628,33001,35056,36776,24764,26900,27284,13217,28557,63,25772
32920,34223,32818,32444,38270,35072,35278,35052,35628,33001,35056,36776,24764,26900,27284,13217,28557,63,25772
32937,33883,33049,32641,31224,35072,35278,35052,35628,33001,35056,36776,24764,26900,27284,13217,28557,63,25772
32962,34018,33018,32818,35112,35072,35278,35052,35628,33001,35056,36776,24764,26900,27284,13217,28557,63,25772
32846,34275,32886,32866,33218,35072,35278,35052,35628,33001,35056,36776,24764,26900,27284,13217,28557,63,25772
32782,31793,33135,32834,33295,35072,35278,35052,35628,33001,35056,36776,24764,26900,27284,13217,28557,63,25772
32771,32640,33094,32778,32952,35108,35128,34816,35696,32913,35160,37130,24992,28034,29111,14840,24896,62,29232
32732,33481,32914,32761,30430,35108,35128,34816,35696,32913,35160,37130,24992,28034,29111,14840,24896,62,29232
32748,32186,33128,32850,33235,35108,35128,34816,35696,32913,35160,37130,24992,28034,29111,14840,24896,62,29232
32732,31618,33144,32775,33173,35108,35128,34816,35696,32913,35160,37130,24992,28034,29111,14840,24896,62,29232
32682,31856,32818,32747,32979,35108,35128,34816,35696,32913,35160,37130,24992,28034,29111,14840,24896,62,29232
32681,31205,33025,32818,33614,35108,35128,34816,35696,32913,35160,37130,24992,28034,29111,14840,24896,62,29232
32647,30053,32689,32898,35104,35108,35128,34816,35696,32913,35160,37130,24992,28034,29111,14840,24896,62,29232
32686,31953,32810,32827,33467,35108,35128,34816,35696,32913,35160,37130,24992,28034,29111,14840,24896,62,29232
32784,32128,32781,32814,36630,35108,35128,34816,35696,32913,35160,37130,24992,28034,29111,14840,24896,62,29232
32752,32048,32656,32885,13059,35108,35128,34816,35696,32913,35160,37130,24992,28034,29111,14840,24896,62,29232
32764,32707,32677,32775,39548,35154,34941,34624,35656,32876,35304,37116,25292,28716,31112,16843,23756,62,28180
32732,32725,32804,32818,41112,35154,34941,34624,35656,32876,35304,37116,25292,28716,31112,16843,23756,62,28180
32888,33023,32660,32806,30693,35154,34941,34624,35656,32876,35304,37116,25292,28716,31112,16843,23756,62,28180
33026,33049,32980,32870,34062,35154,34941,34624,35656,32876,35304,37116,25292,28716,31112,16843,23756,62,28180
33081,33352,32910,33031,36960,35154,34941,34624,35656,32876,35304,37116,25292,28716,31112,16843,23756,62,28180
33028,33287,32726,32915,30761,35154,34941,34624,35656,32876,35304,37116,25292,28716,31112,16843,23756,62,28180
32921,33308,32946,32908,28944,35154,34941,34624,35656,32876,35304,37116,25292,28716,31112,16843,23756,62,28180
32853,33320,32811,32920,37928,35154,34941,34624,35656,32876,35304,37116,25292,28716,31112,16843,23756,62,28180
32800,33208,32772,32924,33698,35154,34941,34624,35656,32876,35304,37116,25292,28716,31112,16843,23756,62,28180
32730,33052,32893,32900,32681,35154,34941,34624,35656,32876,35304,37116,25292,28716,31112,16843,23756,62,28180
32688,33050,32850,32868,28018,35129,34936,34548,35544,32885,35448,37172,25648,29318,33532,18718,26178,60,27304
32644,33114,32705,32705,31706,35129,34936,34548,35544,32885,35448,37172,25648,29318,33532,18718,26178,60,27304
32714,33276,32916,32831,34292,35129,34936,34548,35544,32885,35448,37172,25648,29318,33532,18718,26178,60,27304
32724,33134,32866,32871,27908,35129,34936,34548,35544,32885,35448,37172,25648,29318,33532,18718,26178,60,27304
32708,32892,32659,32998,33159,35129,34936,34548,35544,32885,35448,37172,25648,29318,33532,18718,26178,60,27304
32744,32937,32831,33036,33758,35129,34936,34548,35544,32885,35448,37172,25648,29318,33532,18718,26178,60,27304
32771,32821,32730,32868,31282,35129,34936,34548,35544,32885,35448,37172,25648,29318,33532,18718,26178,60,27304
32716,32804,32564,32820,32932,35129,34936,34548,35544,32885,35448,37172,25648,29318,33532,18718,26178,60,27304
32774,33029,32840,32828,36519,35129,34936,34548,35544,32885,35448,37172,25648,29318,33532,18718,26178,60,27304
32705,32841,32775,32900,33010,35129,34936,34548,35544,32885,35448,37172,25648,29318,33532,18718,26178,60,27304
32762,32177,32632,32804,33220,35138,34828,34508,35322,33028,35644,37272,26004,29941,36216,19973,24663,61,27273
32724,32778,32706,32924,34649,35138,34828,34508,35322,33028,35644,37272,26004,29941,36216,19973,24663,61,27273
32674,32951,32864,32899,37319,35138,34828,34508,35322,33028,35644,37272,26004,29941,36216,19973,24663,61,27273
32738,32793,32830,32868,34963,35138,34828,34508,35322,33028,35644,37272,26004,29941,36216,19973,24663,61,27273
32711,32692,32710,32902,33104,35138,34828,34508,35322,33028,35644,37272,26004,29941,36216,19973,24663,61,27273
32768,32775,32947,32897,34254,35138,34828,34508,35322,33028,35644,37272,26004,29941,36216,19973,24663,61,27273
32681,32884,32805,32857,27572,35138,34828,34508,35322,33028,35644,37272,26004,29941,36216,19973,24663,61,27273
32706,32940,32636,32886,29157,35138,34828,34508,35322,33028,35644,37272,26004,29941,36216,19973,24663,61,27273
32792,32740,32918,32796,33310,35138,34828,34508,35322,33028,35644,37272,26004,29941,36216,19973,24663,61,27273
32798,32697,32882,32787,34812,35138,34828,34508,35322,33028,35644,37272,26004,29941,36216,19973,24663,61,27273
32808,32720,32674,32950,28056,35314,34784,34500,35306,33284,35840,37217,26300,30581,38068,20636,24016,62,24800
32800,32818,32912,32895,32832,35314,34784,34500,35306,33284,35840,37217,26300,30581,38068,20636,24016,62,24800
32822,32871,32826,32924,34255,35314,34784,34500,35306,33284,35840,37217,26300,30581,38068,20636,24016,62,24800
32929,32734,32620,32868,34777,35314,34784,34500,35306,33284,35840,37217,26300,30581,38068,20636,24016,62,24800
32868,32682,32831,32830,31443,35314,34784,34500,35306,33284,35840,37217,26300,30581,38068,20636,24016,62,24800
32924,32807,32792,32924,32039,35314,34784,34500,35306,33284,35840,37217,26300,30581,38068,20636,24016,62,24800
32898,32884,32553,32824,36210,35314,34784,34500,35306,33284,35840,37217,26300,30581,38068,20636,24016,62,24800
32929,32838,32886,32860,33767,35314,34784,34500,35306,33284,35840,37217,26300,30581,38068,20636,24016,62,24800
33032,32816,32876,32933,31441,35314,34784,34500,35306,33284,35840,37217,26300,30581,38068,20636,24016,62,24800
32989,32704,32738,32984,31514,35314,34784,34500,35306,33284,35840,37217,26300,30581,38068,20636,24016,62,24800
33014,32775,32727,32982,29433,35352,34834,34428,35008,33560,36136,37040,26660,31728,40080,20196,23387,61,25479
32981,32839,32848,32991,33991,35352,34834,34428,35008,33560,36136,37040,26660,31728,40080,20196,23387,61,25479
33024,32956,32559,32998,32069,35352,34834,34428,35008,33560,36136,37040,26660,31728,40080,20196,23387,61,25479
33028,33096,32794,33006,33191,35352,34834,34428,35008,33560,36136,37040,26660,31728,40080,20196,23387,61,25479
33064,32979,32683,32909,34530,35352,34834,34428,35008,33560,36136,37040,26660,31728,40080,20196,23387,61,25479
32944,32750,32742,32925,35514,35352,34834,34428,35008,33560,36136,37040,26660,31728,40080,20196,23387,61,25479
32960,32595,32771,32936,31762,35352,34834,34428,35008,33560,36136,37040,26660,31728,40080,20196,23387,61,25479
32876,32526,32573,32860,32248,35352,34834,34428,35008,33560,36136,37040,26660,31728,40080,20196,23387,61,25479
32856,32764,32849,32818,32870,35352,34834,34428,35008,33560,36136,37040,26660,31728,40080,20196,23387,61,25479
32898,32633,32600,32775,29936,35352,34834,34428,35008,33560,36136,37040,26660,31728,40080,20196,23387,61,25479
32924,32457,32844,32764,33861,35350,34628,34308,34928,33908,36412,37256,27168,32748,39452,20193,22505,62,25160
32832,32434,32751,32896,33810,35350,34628,34308,34928,33908,36412,37256,27168,32748,39452,20193,22505,62,25160
32658,32639,32514,32924,33857,35350,34628,34308,34928,33908,36412,37256,27168,32748,39452,20193,22505,62,25160
32654,33301,32839,32880,33266,35350,34628,34308,34928,33908,36412,37256,27168,32748,39452,20193,22505,62,25160
32722,33311,32646,32936,35538,35350,34628,34308,34928,33908,36412,37256,27168,32748,39452,20193,22505,62,25160
32654,33236,32813,32820,33313,35350,34628,34308,34928,33908,36412,37256,27168,32748,39452,20193,22505,62,25160
32640,33125,32950,32743,31968,35350,34628,34308,34928,33908,36412,37256,27168,32748,39452,20193,22505,62,25160
32549,33460,32600,32742,31256,35350,34628,34308,34928,33908,36412,37256,27168,32748,39452,20193,22505,62,25160
32562,33607,32754,32678,33620,35350,34628,34308,34928,33908,36412,37256,27168,32748,39452,20193,22505,62,25160
32694,33226,32820,32740,30228,35350,34628,34308,34928,33908,36412,37256,27168,32748,39452,20193,22505,62,25160
32835,32919,32904,32754,34479,35460,34712,34248,34880,34148,36668,37284,27636,33412,40204,20174,22050,62,26100
32848,32608,32928,32753,34652,35460,34712,34248,34880,34148,36668,37284,27636,33412,40204,20174,22050,62,26100
32902,32564,32836,32793,32813,35460,34712,34248,34880,34148,36668,37284,27636,33412,40204,20174,22050,62,26100
32812,32585,32842,32857,33216,35460,34712,34248,34880,34148,36668,37284,27636,33412,40204,20174,22050,62,26100
32712,32763,32706,32911,35266,35460,34712,34248,34880,34148,36668,37284,27636,33412,40204,20174,22050,62,26100
32620,32716,32983,32866,30260,35460,34712,34248,34880,34148,36668,37284,27636,33412,40204,20174,22050,62,26100
32686,32711,32763,32896,31536,35460,34712,34248,34880,34148,36668,37284,27636,33412,40204,20174,22050,62,26100
32734,32716,32957,32918,29443,35460,34712,34248,34880,34148,36668,37284,27636,33412,40204,20174,22050,62,26100
32740,32840,32869,32899,30985,35460,34712,34248,34880,34148,36668,37284,27636,33412,40204,20174,22050,62,26100
32773,32865,32942,32900,33098,35460,34712,34248,34880,34148,36668,37284,27636,33412,40204,20174,22050,62,26100
32704,32914,32491,32987,34680,35532,34448,34076,34650,34532,36888,37212,28020,33863,41536,19498,21569,62,29248
32709,32867,32692,32992,32413,35532,34448,34076,34650,34532,36888,37212,28020,33863,41536,19498,21569,62,29248
32679,32950,32551,32986,33900,35532,34448,34076,34650,34532,36888,37212,28020,33863,41536,19498,21569,62,29248
32744,32840,32656,32935,32632,35532,34448,34076,34650,34532,36888,37212,28020,33863,41536,19498,21569,62,29248
32782,32829,32823,32977,35354,35532,34448,34076,34650,34532,36888,37212,28020,33863,41536,19498,21569,62,29248
32832,32440,32655,32842,29955,35532,34448,34076,34650,34532,36888,37212,28020,33863,41536,19498,21569,62,29248
32851,32386,32911,32856,34716,35532,34448,34076,34650,34532,36888,37212,28020,33863,41536,19498,21569,62,29248
32888,32590,32686,32788,32539,35532,34448,34076,34650,34532,36888,37212,28020,33863,41536,19498,21569,62,29248
32945,32754,33042,32761,33776,35532,34448,34076,34650,34532,36888,37212,28020,33863,41536,19498,21569,62,29248
32880,32992,32959,32817,32050,35532,34448,34076,34650,34532,36888,37212,28020,33863,41536,19498,21569,62,29248
32871,33191,33184,32889,35261,35720,34780,33776,34540,34628,37176,36893,28569,33958,40285,18586,20228,63,33736
32746,33281,32720,32943,29062,35720,34780,33776,34540,34628,37176,36893,28569,33958,40285,18586,20228,63,33736
32842,32912,32873,32841,33860,35720,34780,33776,34540,34628,37176,36893,28569,33958,40285,18586,20228,63,33736
32868,32967,32731,32900,30783,35720,34780,33776,34540,34628,37176,36893,28569,33958,40285,18586,20228,63,33736
32816,32881,32993,32808,38360,35720,34780,33776,34540,34628,37176,36893,28569,33958,40285,18586,20228,63,33736
32741,32809,32792,32840,33796,35720,34780,33776,34540,34628,37176,36893,28569,33958,40285,18586,20228,63,33736
32958,32540,32896,32804,34812,35720,34780,33776,34540,34628,37176,36893,28569,33958,40285,18586,20228,63,33736
32982,32371,32775,32821,28486,35720,34780,33776,34540,34628,37176,36893,28569,33958,40285,18586,20228,63,33736
32948,32444,32511,32768,34308,35720,34780,33776,34540,34628,37176,36893,28569,33958,40285,18586,20228,63,33736
32838,32697,32888,32783,26848,35720,34780,33776,34540,34628,37176,36893,28569,33958,40285,18586,20228,63,33736
32832,32818,32684,32702,36124,35616,34536,33580,34568,34456,37272,36336,28980,34106,39156,17844,18015,62,35160
32793,32843,33021,32712,30608,35616,34536,33580,34568,34456,37272,36336,28980,34106,39156,17844,18015,62,35160
32761,33028,32877,32775,35168,35616,34536,33580,34568,34456,37272,36336,28980,34106,39156,17844,18015,62,35160
32836,32942,32942,32783,33527,35616,34536,33580,34568,34456,37272,36336,28980,34106,39156,17844,18015,62,35160
32758,32904,32635,32803,35845,35616,34536,33580,34568,34456,37272,36336,28980,34106,39156,17844,18015,62,35160
32722,32702,32625,32775,30788,35616,34536,33580,34568,34456,37272,36336,28980,34106,39156,17844,18015,62,35160
32716,33217,32697,32756,31187,35616,34536,33580,34568,34456,37272,36336,28980,34106,39156,17844,18015,62,35160
32666,33598,32152,32650,30129,35616,34536,33580,34568,34456,37272,36336,28980,34106,39156,17844,18015,62,35160
32678,33634,32445,32665,33907,35616,34536,33580,34568,34456,37272,36336,28980,34106,39156,17844,18015,62,35160
32493,33355,32285,32736,32286,35616,34536,33580,34568,34456,37272,36336,28980,34106,39156,17844,18015,62,35160
32532,33232,32643,32760,34113,35320,34368,33152,34290,33904,37294,35984,29441,34372,37944,18735,17146,66,42092
32716,32815,32477,32829,33767,35320,34368,33152,34290,33904,37294,35984,29441,34372,37944,18735,17146,66,42092
32726,32213,32749,33017,31964,35320,34368,33152,34290,33904,37294,35984,29441,34372,37944,18735,17146,66,42092
32768,32261,32453,33098,35997,35320,34368,33152,34290,33904,37294,35984,29441,34372,37944,18735,17146,66,42092
32357,31141,32738,32987,25046,35320,34368,33152,34290,33904,37294,35984,29441,34372,37944,18735,17146,66,42092
32373,31716,32585,32839,37038,35320,34368,33152,34290,33904,37294,35984,29441,34372,37944,18735,17146,66,42092
32424,32952,32906,32765,37527,35320,34368,33152,34290,33904,37294,35984,29441,34372,37944,18735,17146,66,42092
32450,33053,32732,32729,30033,35320,34368,33152,34290,33904,37294,35984,29441,34372,37944,18735,17146,66,42092
32520,32775,33008,32655,32776,35320,34368,33152,34290,33904,37294,35984,29441,34372,37944,18735,17146,66,42092
32580,32722,32860,32635,29984,35320,34368,33152,34290,33904,37294,35984,29441,34372,37944,18735,17146,66,42092
32626,32733,33013,32632,32510,35224,34904,32796,34288,33404,37736,35578,29923,34580,37845,24012,16445,1498,42022
32490,32862,32922,32701,30008,35224,34904,32796,34288,33404,37736,35578,29923,34580,37845,24012,16445,1498,42022
32556,32910,33047,32674,32304,35224,34904,32796,34288,33404,37736,35578,29923,34580,37845,24012,16445,1498,42022
32718,32972,33060,32772,30482,35224,34904,32796,34288,33404,37736,35578,29923,34580,37845,24012,16445,1498,42022
32782,32933,32674,32740,33287,35224,34904,32796,34288,33404,37736,35578,29923,34580,37845,24012,16445,1498,42022
32805,32785,32907,32816,33488,35224,34904,32796,34288,33404,37736,35578,29923,34580,37845,24012,16445,1498,42022
32812,32848,32711,32814,28482,35224,34904,32796,34288,33404,37736,35578,29923,34580,37845,24012,16445,1498,42022
32816,32825,32922,32828,32021,35224,34904,32796,34288,33404,37736,35578,29923,34580,37845,24012,16445,1498,42022
32865,33148,32921,32864,32602,35224,34904,32796,34288,33404,37736,35578,29923,34580,37845,24012,16445,1498,42022
32926,33286,32599,32711,31231,35224,34904,32796,34288,33404,37736,35578,29923,34580,37845,24012,16445,1498,42022
32834,33153,32747,32717,29476,34744,36752,32232,34013,33248,37920,35380,30352,33698,37962,22209,16135,4384,42196
32699,32351,32600,32839,35968,34744,36752,32232,34013,33248,37920,35380,30352,33698,37962,22209,16135,4384,42196
32652,32236,32361,32924,29506,34744,36752,32232,34013,33248,37920,35380,30352,33698,37962,22209,16135,4384,42196
32653,31955,32564,32905,34118,34744,36752,32232,34013,33248,37920,35380,30352,33698,37962,22209,16135,4384,42196
32652,33379,32789,32644,32342,34744,36752,32232,34013,33248,37920,35380,30352,33698,37962,22209,16135,4384,42196
32665,33860,32655,32618,35940,34744,36752,32232,34013,33248,37920,35380,30352,33698,37962,22209,16135,4384,42196
32676,33351,32928,32780,29304,34744,36752,32232,34013,33248,37920,35380,30352,33698,37962,22209,16135,4384,42196
32667,33223,33120,32752,30222,34744,36752,32232,34013,33248,37920,35380,30352,33698,37962,22209,16135,4384,42196
32548,33071,32789,32774,29860,34744,36752,32232,34013,33248,37920,35380,30352,33698,37962,22209,16135,4384,42196
